*** Settings ***
Library           AppiumLibrary
Variables         ../GUIMAP/Android/objectRepositories.py
Resource          ../Resources/TestlinkResources.txt
Resource          ../Resources/CommonKeywordsForAllPlatforms.txt

*** Variables ***
${v_remoteUrl}    http://localhost:4723/wd/hub
${v_alias}        Android
${v_databaseSource}    yxgx5mqv7u.database.windows.net
${v_databaseName}    FileString_Staging
${v_databaseUsername}    storycloud@yxgx5mqv7u
${v_databaseUserPassword}    NasdfsdfVDADasd3325673
